|,emperor,file,material,denomination,year_l,year_h,mint,officina,emission,weight,diameter,axis,obverse_legend,reverse_legend,class,type,exergue,obverse_desc,reverse_desc,reference,sub_collection__001,sub_collection__002,provenance,code,stock
imperial,Hadrian,hadrian,AR,Denarius,119,122,Rome,null,null,3.05,19.0mm,7H,IMP CAESAR TRAIAN HADRIANVS AVG,P M TR P COS III,,,SAL AVG,"Bust of Hadrian, laureate, draped, cuirassed, facing right","Salus seated left, feeding serpent, who is wrapped around an altar, out of patera with right hand",RIC II 137C,,,Ex. Romae Aeternae Numismatics 2016,WK25,yes
,Septimius Severus,septimiusseverus3,AR,Denarius,194,195,Emesa,null,null,3.47,17.5mm,6H,IMP CAE L SEP SEV PERT AVG COS II,VICTOR AVG,,,null,"Head of Septimius Severus, laureate, right","Victory, winged, draped, advancing left, holding wreath in extended right hand and palm sloped over left shoulder in left hand",RIC IV Septimius Severus 425,,,"Ex. Doug Smith Collection, Ex. John Anthony 2019",,yes
,Septimius Severus,septimiusseverus1,AR,Denarius,194,195,Emesa,null,null,3.20,18.0mm,11H,IMP CAE L SEP SEV PERT AVG COS II,VIRTVTE AVG,,,null,"Head of Septimius Severus, laureate, right","Virtus, helmeted, draped, standing left, holding spear in right hand and parazonium in left hand",RIC IV Septimius Severus 431,,,"Ex. Solidus Numismatik Online Auction 21, Lot 442",KQTH,yes
,Septimius Severus,septimiusseverus2,AR,Denarius,202,210,Rome,null,null,2.84,19.5mm,12H,SEVERVS PIVS AVG,VICT PART MAX,,,null,"Bust of Septimius Severus, laureate, facing right","Victory, winged, draped, advancing left, holding wreath in extended right hand and palm sloped over left shoulder in left hand",RIC IV Septimius Severus 295,,,Ex. Forvm Ancient Coins 2016,KUQW,yes
,Valerian I,valeriani,BI,Antoninianus,253,253,Rome,null,null,2.80,22.2mm,6H,IMP C P LIC VALERIANVS AVG,FIDES MILITVM,,,null,"Bust of Valerian, radiate, draped, facing right","Fides, draped, standing left, holding two ensigns",RIC V 89,,,Ex. Forvm Ancient Coins 2017,C3FD,
,Postumus,postumus,BI,Antoninianus,260,269,Lugdunum,null,null,3.60,19.0mm,6H,IMP C POSTVMVS P F AVG,MINER FAVTR,,,null,"Bust of Postumus, radiate, draped, right, or bust of Postumus, radiate, draped, cuirassed, right","Minerva, helmeted, draped, running left, holding olive-branch in right hand and spear and shield in left hand",RIC V Postumus 74,,,Ex. Aeternitas Numismatics 2017,K3CD,
,Gallienus,gallienus2,BI,Antoninianus,260,268,Rome,null,null,4.57,23.65mm,6H,GALLIENVS AVG,IOVI CONS AVG,,,ς,"Head of Gallienus, radiate, right","Goat, walking right",RIC V Gallienus 207,,,Ex. Marc R. Breitsprecher 2018,,yes
,Gallienus,gallienus1,BI,Antoninianus,267,268,Rome,null,10th,3.25,21.0mm,6H,GALLIENVS AVG,NEPTVNO CONS AVG,,,II,"Head of Gallienus, radiate, right","Hippocamp or capricorn, right",RIC V Gallienus 245,,,"Ex. CNG Electronic Auction 436, Lot 688, Ex. William Whetstone Collection",,yes
,Victorinus,victorinus2,AE,Antoninianus,269,271,Cologne,null,null,2.70,21.0mm,12H,IMP C VICTORINVS P F AVG,INVICTVS,,,null,"Bust of Victorinus, radiate, draped, right, or bust of Victorinus, radiate, draped, cuirassed, facing right","Sol, walking left, raising right hand and holding whip in left hand",RIC V 114,,,"Ex. Art Ancient Ltd., Ex. <a href=""south_petherton_hoard.html"">South Petherton Hoard</a>",5X9Z,
,Probus,probus1,BI,Antoninianus,276,282,Tripolis,null,null,3.50,24.0mm,6H,IMP C M AVR PROBVS P F AVG,CLEMENTIA TEMP,,,✱//XXI,"Bust of Probus, radiate, draped, right or bust of Probus, radiate, draped, cuirassed, right","Probus, standing right, holding sceptre, receiving globe from Jupiter, standing left, holding sceptre",RIC V 927,,,Ex. JAZ Numismatics 2017,QJVM,yes
,Probus,probus3,AE,Antoninianus,276,282,Ticinum,4th,null,4.15,23.5mm,12H,IMP C PROBVS AVG,MARTI PACIF,,,I/-//QXXI,"Bust of Probus, radiate, wearing imperial mantle, left, holding sceptre surmounted by eagle in right hand","Mars, helmeted, in military attire, walking left, holding olive-branch in right hand and spear and shield in left hand",RIC V Probus 508,Ticinum EQVITI,,"Ex. Frank S. Robinson Auction 107, Lot 336",,
,Probus,probus4,AE,Antoninianus,276,282,Ticinum,4th,null,3.93,25.0mm,6H,VIRTVS PROBI AVG,MARTI PACIF,,,I/-//QXXI,"Bust of Probus, helmeted, radiate, cuirassed, left, holding spear in right hand and shield in left hand","Mars, helmeted, in military attire, walking left, holding olive-branch in right hand and spear and shield in left hand",RIC V Probus 509,Ticinum EQVITI,,Ex. Secret Saturnalia 2018,,
,Carausius,carausius1,AE,Antoninianus,286,293,London,null,null,4.86,23.5mm,7H,IMP C CARAVSIVS P F AVG,PAX AVG,,,B/E//MLXXI,"Bust of Carausius, radiate, cuirassed, right","Pax, draped, standing left, holding olive-branch in right hand and vertical sceptre in left hand",RIC V Carausius 98,,,"Ex. CNG eAuction 427, Lot 454",XNFK,yes
,Maximian,maximian4,AE,Follis,294,296,London,null,null,8.85,27.0mm,12H,IMP C MAXIMIANVS P F AVG,GENIO POPV–LI ROMANI,,,-/-//-,"Laureate, truncated, bare neck bust right","Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm",RIC VI Lugdunum 14b,Invasion Coinage,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 126, Ex. James Pickering Romano-Britannic Collection, Ex. Gert Boersema",SVCC,yes
,Constantius I Chlorus,constantiusi3,AE,Follis,294,296,London,null,null,11.15,28.5mm,6H,FL VAL CONSTANTIVS NOB C,GENIO POPV–LI ROMANI,,,-/-//-,"Head of Constantius Chlorus, laureate, right","Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm",RIC VI Lugdunum 17a,Invasion Coinage,Tetrarchy Mints,Ex. eBay 2019,,yes
,Galerius,galerius4,AE,Follis,294,296,London,null,null,8.16,27.5mm,12H,C VAL MAXIMIANVS NOB C,GENIO POPV–LI ROMANI,,,-/-//-,"Laureate, truncated, bare neck bust right","Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm",RIC VI Lugdunum 17b,Invasion Coinage,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 127, Ex. James Pickering Romano-Britannic Collection, Ex. Maridvnvm Collection",L2RF,yes
,Maximian,maximian12,AE,Follis,295,295,Treveri,2nd,null,10.55,27.0mm,12H,IMP MAXIMIANVS AVG,GENIO POP-VLI ROMANI,,,B/-//TR,Laureate head of Maximianus to right,"The Genius of the Roman people, nude but for chlamys",RIC VI Treveri 154b,Tetrarchy Mints,,"Ex. Leu Numismatik Web Auction 10, Lot 1515, Ex. Tetrarchy Collection",,yes
,Diocletian,diocletian5,AE,Follis,296,296,London,null,null,9.06,28.0mm,6H,IMP C DIOCLETIANVS P F AVG,GENIO POPV–LI ROMANI,,,-/-//LON,"Laureate, truncated, bare neck bust right","Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm","RIC VI Londinium 1a, Cloke & Toone 1.01.001 (R)",Tetrarchy Mints,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 128, Ex. James Pickering Romano-Britannic Collection",RYYW,yes
,Diocletian,diocletian8,AE,Follis,296,296,Siscia,null,null,9.57,27.0mm,6H,IMP C DIOCLETIANVS P F AVG,GENIO POPV–L-I ROMANI,,,-/B//✱SIS,"Head of Diocletian, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and cornucopiae in left hand",RIC VI Siscia 95a,Tetrarchy Mints,,Ex. eBay 2019,,
,Maximian,maximian3,AE,Follis,296,297,Heraclea,5th,null,10.35,27.0mm,12H,IMP C M A MAXIMIANVS P F AVG,GENIO POPV-L-I ROMANI,,,-/-//HT∈,"Head of Maximian, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Heraclea 17b,,,"Ex. Frank S. Robinson Auction 107, Lot 349",,
,Constantius I Chlorus,constantiusi8,AE,Follis,296,297,Heraclea,1st,null,8.39,29.0mm,12H,FL VAL CONSTANTIVS NOB CAES,GENIO POPV-L-I ROMANI,,,-/-//HTA,"Head of Constantius Chlorus, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Heraclea 18a,Tetrarchy Mints,,Ex. Budges-Beak eBay 2019,,yes
,Galerius,galerius10,AE,Follis,296,297,Rome,7th,null,9.46,27.6mm,6H,GAL VAL MAXIMIANVS NOB C,GENIO POP-VLI ROMANI,,,R/-//ϵ,"Head of Galerius, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and cornucopiae in left hand",RIC VI Rome 66b,CNG Lot,,"Ex. CNG Electronic Auction 456, Lot 751 (part of), Ex. Forum Ancient Coins",,
,Galerius,galerius9,AE,Follis,296,297,Rome,7th,null,9.83,27.4mm,6H,MAXIMIANVS NOB CAES,GENIO POPV-LI ROMANI,,,R/-//Z,"Head of Galerius, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and cornucopiae in left hand",RIC VI Rome 67b,CNG Lot,,"Ex. CNG Electronic Auction 456, Lot 751 (part of), Ex. Forum Ancient Coins",,
,Diocletian,diocletian6,AE,Follis,296,303,London,null,null,10.40,28.0mm,6H,IMP C DIOCLETIANVS P F AVG,GENIO POPV–LI ROMANI,,,-/-//-,Laureate and cuirassed bust right,"Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm","RIC VI Londinium 6a, Cloke & Toone 2.01.003",,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 130, Ex. James Pickering Romano-Britannic Collection, Ex. York Coins",G8HQ,yes
,Diocletian,diocletian7,AE,Follis,296,303,London,null,null,9.49,26.0mm,6H,IMP C DIOCLETIANVS P F AVG,GENIO POPV–LI ROMANI,,,-/-//-,Laureate and cuirassed bust right,"Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm","RIC VI Londinium 6a, Cloke & Toone 2.01.003",,,"Ex. CNG Electronic Auction 456, Lot 488",,yes
,Maximian,maximian5,AE,Follis,296,303,London,null,null,9.72,28.0mm,6H,IMP C MAXIMIANVS  P F AVG,GENIO POPV–LI ROMANI,,,-/-//-,Laureate and cuirassed bust right,"Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm","RIC VI Londinium 6b, Cloke & Toone 2.01.007",,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 132, Ex. James Pickering Romano-Britannic Collection, Ex. York Coins",EF8F,yes
,Constantius I Chlorus,constantiusi11,AE,Follis,296,303,London,null,null,7.99,26.5mm,6H,FL VAL CONSTANTIVS NOB C,GENIO POPV-LI ROMANI,,,-/-//-,"Bust of Constantius Chlorus, laureate, cuirassed, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and cornucopiae in left hand","RIC VI Londinium 14a, Cloke & Toone 2.01.010",,,"Ex. FSR Auction 110, Lot 317",,
,Constantius I Chlorus,constantiusi4,AE,Follis,296,303,London,null,null,10.22,28.0mm,6H,FL VAL CONSTANTIVS NOB C,GENIO POPV-LI ROMANI,,,-/-//-,"Bust of Constantius Chlorus, laureate, cuirassed, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and cornucopiae in left hand","RIC VI Londinium 14a, Cloke & Toone 2.01.010",,,"Ex. Roma Numismatics E-Live Auction 2, Lot 1028",F5M4,yes
,Galerius,galerius5,AE,Follis,296,303,London,null,null,9.58,28.0mm,12H,MAXIMIANVS NOB CAES,GENIO POPV–LI ROMANI,,,-/-//-,Laureate and cuirassed bust right,"Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm","RIC VI Londinium 15, Cloke & Toone 2.01.015",,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 138, Ex. James Pickering Romano-Britannic Collection, Ex. Roman Lode Ancient Coins",LNWM,yes
,Diocletian,diocletian4,AE,Follis,297,297,Antioch,7th,null,11.00,27.0mm,6H,IMP C DIOCLETIANVS PF AVG,GENIO POPVLI ROMANI,,,-/(crescent) over Z//ANT,"Head of Diocletian, laureate, right","Genius standing left, holding patera from which liquid flows, and cornucopiae, crescent over officina letter to left",RIC VI Antioch 48a,,,Ex. Shick Coins 2018,9XR9,yes
,Constantius I Chlorus,constantiusi7,AE,Follis,297,298,Alexandria,3rd,null,10.40,27.0mm,6H,FL VAL CONSTANTIVS NOB CAES,GENIO POPV-L-I ROMANI,,,-/Γ//ALE,"Head of Constantius Chlorus, laureate, right; ties divergent","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Alexandria 27a,Tetrarchy Mints,,Ex. Incitatus Coins 2019,,
,Galerius,galerius7,AE,Follis,298,298,Carthage,4th,null,8.24,28.0mm,6H,MAXIMIANVS NOB CAES,FELIX A-DV-ENT AVGG NN,,,-/I//PKΔ,"Head of Galerius, laureate, right","Africa, wearing elephant-skin head-dress, draped, standing front, head left, holding standard in right hand and tusk in left hand; to left, lion with captured bull",RIC VI Carthage 26b,Tetrarchy Mints,,"Ex. Dattari Collection, Ex. Jesus Vico Online Auction 5, Lot 204",,yes
,Maximian,maximian9,AE,Follis,298,298,Antioch,6th,null,8.75,27.0mm,6H,IMP C M A MAXIMIANVS P F AVG,GENIO POPV-L-I ROMANI,,,(✱ on ✱)/(crescent on ς)//ANT,"Head of Maximian, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 50b,,,"Ex. Dattari Collection, Ex. Jesus Vico Online Auction 5, Lot 211",,yes
,Constantius I Chlorus,constantiusi2,AE,Follis,298,299,Carthage,3rd,null,8.21,28.0mm,6H,CONSTANTIVS NOB CAES,SALVIS AVGG ET CAESS AVCTA KART,,,-/-//Γ,"Head of Constantius Chlorus, laureate, right","Carthage, wearing long robe, standing front, head left, holding fruits in both hands",RIC VI Carthage 28a,,,Ex. Budgies-Beak eBay 2017,U2ET,yes
,Diocletian,diocletian,AE,Follis,299,300,Antioch,1st,null,11.71,27.0mm,6H,IMP C DIOCLETIANVS P F AVG,GENIO POPV-LI ROMANI,,,-/A//ANT,"Head of Diocletian, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 52a,,,"Ex. Wayne Miller, 1991, Valentinian (Warren) 2017",TDXF,yes
,Constantius I Chlorus,constantiusi12,AE,Follis,299,303,Carthage,null,null,9.75,28.5mm,12H,CONSTANTIVS NOB CAES,SALVIS AVGG ET CAESS FEL KART,,,-/-//Γ,"Head of Constantius Chlorus, laureate, right","Carthage, wearing long robe, standing front, head left, holding fruits in both hands",RIC VI Carthage 32a,CNG Lot,,"Ex. CNG Electronic Auction 456, Lot 751 (part of)",,yes
,Constantius I Chlorus,constantiusi5,AE,Follis,300,301,Antioch,2nd,null,9.57,25.0mm,12H,FL VAL CONSTANTIVS NOB CAES,GENIO POPV-LI ROMANI,,,K/(B on V)//ANT,"Head of Constantius Chlorus, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 55a,,,"Ex. Savoca Blue 10th Auction, Lot 1878",QJQ6,yes
,Constantius I Chlorus,constantiusi9,AE,Follis,300,301,Antioch,10th,null,9.13,27.9mm,12H,FL VAL CONSTANTIVS NOB CAES,GENIO POPV-LI ROMANI,,,K/(I on V)//ANT,"Head of Constantius Chlorus, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 55a,,,Ex. Forum Ancient Coins 2019,,yes
,Galerius,galerius11,AE,Follis,300,301,Treveri,2nd,null,6.89,29.0mm,7H,MAXIMIANVS NOB CAES,MONETA SACRA AV-GG ET CAESS NN,,,-/✱//BTR,Laureate and cuirassed bust of Galerius to right,"Moneta standing front, head to left, holding scales in her right hand and cornucopiae in her left",RIC VI Treveri 433b,,,"Ex. Leu Numismatik Web Auction 10, Lot 1555, Ex. Tetrarchy Collection",,yes
,Galerius,galerius,AE,Follis,301,301,Alexandria,2nd,null,10.01,25.5mm,12H,GAL VAL MAXIMIANVS NOB CAES,GENIO POPV-LI ROMANI,,,XX/(B on I)//ALE,"Head of Galerius, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and holding cornucopiae in left hand; liquid sometimes flowing from patera",RIC VI Alexandria 33b,,,Ex. FSR Coin Bargain Bin 2017,AEL4,yes
,Maximian,maximian10,AE,Follis,302,303,Antioch,2nd,null,10.87,29.0mm,6H,IMP C M A MAXIMIANVS P F AVG,GENIO POPV-LI ROMANI,,,-/B//ANT✱,"Head of Maximian, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 56b,,,"Ex. Dattari Collection, Ex. Jesus Vico Online Auction 5, Lot 213",,yes
,Galerius,galerius8,AE,Follis,302,303,Antioch,7th,null,10.03,29.0mm,6H,GAL VAL MAXIMIANVS NOB CAES,GENIO POPV-LI ROMANI,,,-/Z//ANT✱,"Head of Galerius, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 57b,Tetrarchy Mints,,"Ex. Dattari Collection, Ex. Jesus Vico Online Auction 5, Lot 214",,yes
,Constantius I Chlorus,constantiusi10,AE,Follis,303,305,Rome,null,null,9.29,30.3mm,6H,CONSTANTIVS NOB CAES,SAC MON VRB AVGG ET CAESS NN,,,-/-//R(crescent)T,"Head of Constantius Chlorus, laureate, right","Moneta, draped, standing left, holding scales in right hand and cornucopiae in left hand",RIC VI Rome 112a,Tetrarchy Mints,,Ex. Forum Ancient Coins 2019,,yes
,Constantius I Chlorus,constantiusi6,AE,Follis,303,306,London,null,null,9.24,26.5mm,7H,CONSTANTIVS NOB C,GENIO POPV–LI ROMANI,,,-/-//-,Laureate and cuirassed bust right,"Genius standing, facing left, head surmounted by a modius, naked except for chlamys over left shoulder, holding patera in right hand and cornucopia in left arm","RIC VI Londinium 37a, Cloke & Toone 3.01.024",,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 143, Ex. James Pickering Romano-Britannic Collection, Ex. CNG Coins",PW9E,yes
,Maximian,maximian2,AE,Follis,304,305,Antioch,6th,null,9.20,28.0mm,12H,IMP C M A MAXIMIANVS P F AVG,GENIO POPV-LI ROMANI,,,-/ς//ANT•,"Head of Maximian, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 58b,,,"Ex. Solidus Numismatik Online Auction 21, Lot 600",ZZVN,yes
,Maximinus II Daia,maximinusii5,AE,Follis,305,305,Rome,4th,null,10.61,28.0mm,6H,MAXIMINVS NOB CAES,SAC MON VRB AVGG ET CAESS NN,,,-/✱//RQ,"Head of Maximinus Daia, laureate, right","Moneta, draped, standing left, holding scales in right hand and cornucopiae in left hand",RIC VI Rome 123b,CNG Lot,,"Ex. CNG Electronic Auction 456, Lot 751 (part of)",,
,Maximian,maximian1,AE,Follis,305,306,Heraclea,3rd,null,8.25,27.5mm,6H,DN MAXIMIANO BAEATISSIMO SEN AVG,PROVIDENTIA DEORVM QVIES AVGG,,,-/-//HTA,"Bust of Maximian, laureate, wearing imperial mantle, right, holding olive branch in right hand and mappa in left hand","Providentia, draped, standing right, extending right hand to Quies; Quies, draped, standing left, holding branch in right hand and leaning on sceptre with left hand; in left field, S; in right field, F",RIC VI Heraclea 27b,Post-Abdication Folles,,"Ex. Frank S. Robinson, Auction 101 Lot 398",VAZA,yes
,Diocletian,diocletian3,AE,Follis,305,306,Serdica,3rd,null,9.89,27.0mm,6H,D N DIOCLETIANO FELICISSIMO SEN AVG,PROVIDENTIA DEORVM QVIES AVGG,,,-/Γ//•SM•SD•,"Bust of Diocletian, laureate, wearing imperial mantle, right, holding olive branch in right hand and mappa in left hand","Providentia, draped, standing right, extending right hand to Quies; Quies, draped, standing left, holding branch in right hand and leaning on sceptre with left hand; in left field, S; in right field, F next to officina letter",RIC VI Serdica 15a,Post-Abdication Folles,,"Ex. CNG Coins Electronic Auction 422, Lot 601",SPLA,
,Maximinus II Daia,maximinusii2,AE,Follis,305,306,Nicomedia,2nd,null,9.14,27.0mm,6H,GAL VAL MAXIMINVS NOB CAES,GENIO POPVLI ROMANI,,,-/-//SMNB,"Head of Maximinus Daia, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Nicomedia 40,,,"Ex. Savoca 5th Blue Auction, Lot 1476",YV55,yes
,Constantius I Chlorus,constantiusi1,AE,Follis,305,306,London,3rd,null,9.63,28.5mm,6H,IMP CONSTANTIVS P F AVG,GENIO POPV-LI ROMANI,,,-/-//-,Laureate and cuirassed bust right,"Genius standing left, holding patera and cornucopia","RIC VI Londinium 52a, Cloke & Toone 4.02.010",,,"Ex. CNG Electronic Auction 457, Lot 456, Ex. Northwest Collection",,
,Maximian,maximian6,AE,Follis,305,307,London,null,null,9.15,29.0mm,6H,D N MAXIMIANO BAEATISSIMO SEN AVG,PROVIDENTIA DEORVM QVIESS AVGG,,,-/-//-,Laureate bust in Imperial mantle holding mappa in right hand and olive branch in left hand,"Providentia standing left, and extending hand to personification of Quies, standing right, holding olive branch and leaning on sceptre","RIC VI Londinium 76b, Cloke & Toone 4.01.003 (R)",Post-Abdication Folles,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 147, Ex. James Pickering Romano-Britannic Collection",29WE,yes
,Maximian,maximian11,AE,Follis,305,307,London,null,null,7.81,27.0mm,6H,D N MAXIMIANO FELICISSIMO SEN AVG,PROVIDENTIA DEORVM QVIESS AVGG,,,-/-//-,"Laureate bust right, wearing trabea and holding olive branch and mappa","Providentia and Quies standing facing one another, the latter holding branch and scepter set on ground","RIC VI Londinium 77b, Cloke & Toone 4.01.004",Post-Abdication Folles,,"Ex. CNG Electronic Auction 457, Lot 442, Ex. Northwest Collection",,yes
,Constantine the Great,constantinei37,AE,Follis,306,307,Antioch,null,null,10.40,26.0mm,6H,FL VAL CONSTANTINVS NOB CAES,GENIO POPV-LI ROMANI,,,-/A//ANT:,Laureate head right,"Genius standing left, modius on head, naked but for chlamys over left shoulder, liquors flowing from patera in right hand, cornucopiae in left",Not in RIC,,,Ex. Budgies-Beak eBay 2019,,yes
,Galerius,galerius3,AE,Follis,307,307,Heraclea,3rd,null,8.62,27.0mm,12H,IMP C GAL VAL MAXIMIANVS P F AVG,GENIO POPV-L-I ROMANI,,,-/-//HTΓ,"Head of Galerius, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Heraclea 33,,,Ex. Harlan J. Berk 2018,Y994,
