emperor,file,material,denomination,year_l,year_h,mint,officina,emission,weight,diameter,axis,obverse_legend,reverse_legend,class,type,exergue,obverse_desc,reverse_desc,reference,sub_collection__001,sub_collection__002,provenance,code,stock
Constantine the Great,constantinei37,AE,Follis,306,307,Antioch,null,null,10.40g,26.0mm,6H,FL VAL CONSTANTINVS NOB CAES,GENIO POPV-LI ROMANI,,,-/A//ANT:,Laureate head right,"Genius standing left, modius on head, naked but for chlamys over left shoulder, liquors flowing from patera in right hand, cornucopiae in left",Not in RIC,,,Ex. Budgies-Beak eBay 2019,,
Galerius,galerius3,AE,Follis,307,307,Heraclea,3rd,null,8.62g,27.0mm,12H,IMP C GAL VAL MAXIMIANVS P F AVG,GENIO POPV-L-I ROMANI,,,-/-//HTΓ,"Head of Galerius, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Heraclea 33,,,Ex. Harlan J. Berk 2018,Y994,
Maximian,maximian7,AE,Follis,307,310,London,null,null,6.81g,26.5mm,12H,D N MAXIMIANO P F S AVG,GENIO POP ROM,,,-/-//PLN,Laureate and cuirassed bust right,"Genius standing left, wearing intermediate modius/towered crown, holding patera in right hand, cornucopia in left","RIC VI Londinium 85/90, Cloke & Toone 5.04.001",,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 152, Ex. James Pickering Romano-Britannic Collection",97LH,
Galerius,galerius6,AE,Follis,308,308,Alexandria,1st,null,6.81g,24.0mm,12H,IMP C GAL VAL MAXIMIANVS P F AVG,GENIO IMPE-RATORIS,,,P/(A over R)//ALE,Laureate head right,"Genius standing left, holding patera in right hand with liquid flowing from it, cornucopia in left",RIC VI Alexandria 72,,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 265, Ex. Severus Alexander Collection, Ex. Dattari Collection",N66S,
Constantine the Great,constantinei53,AE,Follis,309,310,Alexandria,1st,null,6.77g,24.5mm,6H,FL VAL CONSTANTINVS FIL AVG,GENIO CA-ESARIS,,,K/(A over P)//ALE,Laureate head right,"Genius standing left, holding patera and cornucopia",RIC VI Alexandria 99b,,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 163, Ex. James Pickering Romano-Britannic Collection",UNNY,
Constantine the Great,constantinei59,AE,Follis,309,310,Lugdunum,1st,null,5.16g,26.0mm,12H,IMP CONSTANTINVS P F AVG,SOLI INVICTO COMITI,,,F/T//PLC,"Bust of Constantine I, laureate, draped, right, seen from behind","Sol, nude, standing front, head left, raising right hand and holding globe in left hand",RIC VI Lugdunum 307,Constantine Sol Mint Set,,Ex. York Coins 2019,,
Constantine the Great,constantinei35,AE,Follis,309,311,London,null,null,4.65g,22.80mm,12H,IMP CONSTANTINVS P F AVG,SOLI INVICTO COMITI,,,T/F//PLN,Laureate and cuirassed bust right,"Sol, chlamys falling from left shoulder, standing left, raising right hand and holding up globe with left hand","RIC VI Londinium 121a, Cloke & Toone 6.02.010",,,"Ex. MRBCoins 2019, Ex. Little Ormes Head Hoard (1873)",,
Constantine the Great,constantinei45,AE,Follis,310,310,London,null,null,4.70g,23.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INVI-CTO COMITI,,,T/F//PLN,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, chlamys falling from left shoulder, standing left, raising right hand and holding up globe with left hand","RIC VI Londinium 122, Cloke & Toone 6.02.011",,,"Ex. Ancient & Medieval Coins Canada Auction 1, Lot 153, Ex. James Pickering Romano-Britannic Collection, Ex. York Coins",HDFW,
Galeria Valeria,galeria1,AE,Follis,310,310,Alexandria,3rd,null,7.440g,24.6mm,12H,GAL VAL-ERIA AVG,VENERI V-ICTRICI,,,(✱ on K)/(Γ on P)//ALE,"Bust of Galeria Valeria, diademed, draped, right","Venus, draped, standing front, head left, holding up apple with right hand, raising drapery over left shoulder with left hand",RIC VI Alexandria 122,CNG Lot,,"Ex. CNG Electronic Auction 456, Lot 751 (part of), Ex. Forum Ancient Coins",,
Maximinus II Daia,maximinusii6,AE,Follis,310,311,Antioch,null,null,7.035g,22.6mm,12H,IMP C GAL VAL MAXIMINVS P F AVG,GENIO EX-ERCITVS,,,(crescent on altar)/∈//ANT,"Head of Maximinus Daia, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand",RIC VI Antioch 147c,CNG Lot,,"Ex. CNG Electronic Auction 456, Lot 751 (part of), Ex. Forum Ancient Coins",,
Constantine the Great,constantinei3,AE,Follis,310,313,Treveri,1st,null,3.88g,23.0mm,6H,CONSTANTINVS P F AVG,SOLI INVICTO COMITI,,,T/F//PTR,"Bust of Constantine I, laureate, cuirassed, right","Sol, chlamys draped over left shoulder, standing left (or standing front, head left), raising right hand and holding globe in left hand",RIC VI Treveri 873,Constantine Sol Mint Set,,"Ex. Frank S. Robinson, Auction 101 Lot 410",ST6D,
Constantine the Great,constantinei55,AE,Follis,310,313,Treveri,null,null,3.91g,23.0mm,6H,IMP CONSTANTINVS AVG,SOLI INVICTO COMITI,,,-/-//-,"Bust of Constantine I, laureate, cuirassed, right","Bust of Sol, radiate, draped, right seen from behind",RIC VI Treveri 890,,,"Ex. Frank S. Robinson, Auction 107 Lot 369",,
Maxentius,maxentius1,AE,Follis,307,312,Ostia,3rd,null,5.45g,24.0mm,12H,IMP C MAXENTIUS P F AVG,AETE-RNITAS-AUGN,,,-/-//MOSTT,"Head of Maxentius, laureate, right","Castor and Pollux standing facing one another, each leaning on scepter and holding bridle of horse",RIC VI Ostia 35,,,"Ex. CNG Auction 425, Lot 550, Ex. WRG Collection, Ex. William Porter, July 1991",4YV2,
Maximinus II Daia,maximinusii4,AE,Follis,308,313,Alexandria,6th,null,6.730g,23.1mm,12H,GAL VAL MAXIMINVS NOB CAES,GENIO CA-ESARIS,,,K/(ς on P)//ALE,"Head of Maximinus Daia, laureate, right;ties divergent, with pointed truncation","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding patera in right hand and holding cornucopiae in left hand; liquid sometimes flowing from patera",RIC VI Alexandria 99a,CNG Lot,,"Ex. CNG Electronic Auction 457, Lot 751 (part of), Ex. Forum Ancient Coins",,
Maximinus II Daia,maximinusii,AE,Follis,312,312,Alexandria,1st,null,5.00g,21.0mm,6H,IMP C GAL VAL MAXIMINVS P F AVG,GENIO - AVGVSTI,,,N/Δ//ALE,"Head of Maximinus Daia, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, holding head of Serapis in right hand and cornucopiae in left hand",RIC VI Alexandria 157b,,,"Ex. Eng Collection, Ex. JAZ Numismatics Auction 108 Lot 6",CAG8,
Maximinus II Daia,maximinusii3,AE,Follis,312,312,Nicomedia,3rd,null,4.73g,23.1mm,6H,IMP C GAL VAL MAXIMINVS P F AVG,GENIO A-VGVSTI,,,-/Γ//SMN,"Head of Maximinus Daia, laureate, right","Genius, wearing modius, nude, chlamys draped over left shoulder, standing left, pouring liquid from patera in right hand and holding cornucopiae in left hand; to left, altar",RIC VI Nicomedia 71a,,,Ex. Busso Nachf Store 2018,XD8H,
Constantine the Great,constantinei1,AE,Follis,312,313,Rome,2nd,null,3.35g,19.5mm,12H,IMP CONSTANTINVS P F AVG,SOLI INVICTO COMITI,,,-/-//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, chlamys hanging behind, standing left, raising right hand and holding up globe in left hand",RIC VI Rome 323a,Rome Mint Sol,Clashed Dies,Ex. ValiantKnight (Jeff) 2017,KJTP,
Constantine the Great,constantinei19,AE,Follis,312,313,Rome,4th,null,3.00g,20.0mm,12H,IMP CONSTANTINVS P F AVG,SOLI INVICTO COMITI,,,-/-//RQ,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, chlamys hanging behind, standing left, raising right hand and holding up globe in left hand",RIC VI Rome 323a,Rome Mint Sol,,Ex. Carpe Diem Numismatics 2018,NFGA,
Constantine the Great,constantinei20,AE,Follis,312,313,Rome,2nd,null,3.14g,19.0mm,12H,IMP CONSTANTINVS P F AVG,SOLI INVICTO COMITI,,,-/-//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, chlamys hanging behind, standing left, raising right hand and holding up globe in left hand",RIC VI Rome 323a,Rome Mint Sol,,Ex. FSR Bargain Bin 2018,DLPM,
Constantine the Great,constantinei57,AE,Follis,312,313,Rome,1st,null,4.27g,22.09mm,6H,IMP CONSTANTINVS P F AVG,SOLI IN-VI-CTO COMITI,,,-/-//RP,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol standing right, head left, with right hand raised, holding globe in left hand",RIC VI Rome 332,Rome Mint Sol,,Ex. Marc R. Breitsprecher 2019,,
Constantine the Great,constantinei58,AE,Follis,312,313,Rome,1st,null,4.74g,22.05mm,12H,IMP CONSTANTINVS P F AVG,S P Q R OPTIMO PRINCIPI,,,-/-//MOSTP,"Bust of Constantine I, laureate, cuirassed, right","Legionary eagle, standing left, between two vexilla; vexilla to left surmounted by right hand; vexilla to right surmounted by wreath; flag on eagle and sometimes on one vexillum",RIC VI Ostia 94,,,Ex. Marc R. Breitsprecher 2019,,
Constantine the Great,constantinei11,AE,Follis,312,313,Ticinum,1st,null,5.12g,23.0mm,6H,CONSTANTINVS P F AVG,SOLI INVI-C-TO COMITI,,,-/-//PT,"Bust of Constantine I, laureate, cuirassed, right","Sol, chlamys draped over left shoulder, standing right, head left, raising right hand and holding up globe in left hand",RIC VI Ticinum 131a,,,"Ex. Solidus Numismatik Online Auction 21, Lot 606",726L,
Constantine the Great,constantinei12,AE,Follis,312,313,Rome,2nd,null,3.90g,22.0mm,6H,IMP CONSTANTINVS P F AVG,S P Q R OPTIMO PRINCIPI,,,-/-//RS,"Bust of Constantine I, laureate, cuirassed, right","Legionary eagle, standing front or right, between two vexilla",RIC VI Rome 349a,,,Ex. Carpe Diem Numismatics 2017,5L8L,
Constantine the Great,constantinei63,AE,Follis,312,313,Rome,2nd,null,4.09g,23.0mm,12H,IMP CONSTANTINVS P F AVG,S P Q R OPTIMO PRINCIPI,,,-/-//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Legionary eagle, standing front or right, between two vexilla",RIC VI Rome 350a,,,"Ex. Dattari Collection, Ex. Jesus Vico Online Auction 5, Lot 228",,
Constantine the Great,constantinei13,AE,Follis,312,313,Rome,2nd,null,3.90g,22.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,-/-//RS,"Bust of Constantine I, laureate, draped, right, seen from behind","Sol, chlamys hanging behind (sometimes flying out), standing right, raising right hand and holding up globe in left hand",RIC VI Rome 335a,Rome Mint Sol,,"Ex. C. Dattari Collection, Ex. Jesús Vico Online Auction 3, Lot 342",3KVW,
Constantine the Great,constantinei39,AE,Follis,312,313,Rome,3rd,null,3.71g,23.3mm,12H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,-/-//RT,"Bust of Constantine I, laureate, cuirassed, right","Sol, chlamys hanging behind, standing right, raising right hand and holding up globe in left hand",RIC VI Rome 336a,Rome Mint Sol,,Ex. Carpe Diem Numismatics 2018,ZKLX,
Constantine the Great,constantinei18,AE,Follis,312,313,Ostia,1st,null,4.50g,22.0mm,6H,IMP C CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,-/-//MOSTP,"Bust of Constantine I, laureate, cuirassed, right","Sol, chlamys flying out, standing front, head left, raising right hand and holding up globe in left hand",RIC VI Ostia 89,Constantine Sol Mint Set,,Ex. Navi eBay 2018,FS56,
Constantine the Great,constantinei29,AE,Follis,313,313,Rome,2nd,null,3.24g,20.0mm,6H,IMP CONSTANTINVS P F AVG,MARTI CO-NSERVATORI,,,R/F//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Mars, helmeted, draped, cuirassed, standing right, holding reversed spear in right hand and resting left hand on shield",RIC VII Rome 6,,,Ex. eBay 2019,,
Constantine the Great,constantinei31,AE,Follis,313,315,Treveri,1st,null,4.83g,22.0mm,6H,CONSTANTINVS P F AVG,MARTI CON-SERVATORI,,,T/F//PTR,"Bust of Constantine I, laureate, cuirassed, right","Mars, helmeted, draped, cuirassed, cloak spread, standing right, holding reversed vertical spear in right hand and resting left hand on shield",RIC VII Treveri 53,,,"Ex. Ancient & Medieval Coins Canada Auction 2, Lot 239, Ex. TheRed Collection",RCQ6,
Constantine the Great,constantinei32,AE,Follis,313,314,London,1st,null,3.72g,22.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-IC-TO COMITI,,,✱/-//PLN,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, chlamys draped over left shoulder, standing left, raising right hand and holding up globe with left hand","RIC VI Londinium 279, Cloke & Toone N/A",,,"Ex. FSR Auction 110, Lot 330",,
Constantine the Great,constantinei60,AE,Follis,313,314,London,1st,null,3.22g,21.5mm,6H,IMP CONSTANTINVS P AVG,SOLI INV-IC-TO COMITI,,,✱/-//PLN,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, chlamys draped over left shoulder, standing left, raising right hand and holding up globe with left hand","RIC VI Londinium 282, Cloke & Toone 8.01.009",,,Ex. FSR Bargain Bin 2019,,
Constantine the Great,constantinei26,AE,Follis,313,314,Rome,1st,null,2.80g,20.2mm,6H,IMP CONSTANTINVS P F AVG,SOLI IN-V-ICTO COMITI,,,R/F//R✱P,"Bust of Constantine, laureate, draped, cuirassed, right","Sol standing left, chlamys across left shoulder, holding globe and raising right hand",RIC VII Rome 19,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2018,JAQT,
Constantine the Great,constantinei27,AE,Follis,313,314,Rome,2nd,null,4.05g,20.6mm,12H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,R/F//R✱S,"Bust of Constantine, laureate, draped, cuirassed, right","Sol standing left, chlamys across left shoulder, holding globe and raising right hand",RIC VII Rome 19,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2018,Y2XU,
Constantine the Great,constantinei28,AE,Follis,313,314,Rome,3rd,null,3.36g,20.9mm,12H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,R/F//R✱T,"Bust of Constantine, laureate, draped, cuirassed, right","Sol standing left, chlamys across left shoulder, holding globe and raising right hand",RIC VII Rome 19,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2018,7YV8,
Licinius I,liciniusi11,AE,Follis,313,315,Cyzicus,4th,null,2.70g,22.0mm,6H,IMP C VAL LICIN LICINIVS P F AVG,GENIO AV-GVSTI CMH,,,-/Δ//SMK,"Head of Licinius, laureate, right","Genius, wearing modius, chlamys draped across left shoulder, standing left, holding patera in right hand and cornucopiae in left hand",RIC VII Cyzicus 2,,,Ex. Victor Clark 2019,,
Licinius I,liciniusi12,AE,Follis,313,317,Nicomedia,5th,null,3.41g,23.0mm,6H,IMP C VAL LICIN LICINIVS P F AVG,IOVI CONS-ERVATORI,,,-/∈//SMN,"Head of Licinius, laureate, right","Jupiter, nude, chlamys draped across left shoulder, standing left, holding Victory on globe in right hand and leaning on sceptre with left hand; to left, eagle holding wreath",RIC VII Nicomedia 13,,,"Ex. Savoca Blue Auction 18, Lot 1947",,
Constantine the Great,constantinei16,AE,Follis,314,314,London,1st,null,3.40g,22.0mm,6H,CONSTANTINVS P AVG,SOLI INVIC-TO COMITI,,,S/P//MLN,"Bust of Constantine I, laureate, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand","RIC VII Londinium 56, Cloke & Toone 8.06.010",Constantine Sol Mint Set,,"Ex. Paul Munro-Walker, Ex. Victor Clark 2019",,
Constantine the Great,constantinei30,AE,Follis,314,314,Rome,4th,null,3.61g,21.8mm,12H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,R/F//R✱P,"Bust of Constantine, laureate, cuirassed, right","Sol, radiate, chlamys draped over left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 20,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2018,BYPT,
Licinius I,liciniusi1,AE,Follis,314,314,Rome,4th,null,3.20g,21.0mm,6H,IMP LICINIVS P F AVG,SOLI INV-I-CTO COMITI,,,R/F//R✱Q,"Bust of Licinius, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 22,Rome Mint Sol,,"Ex. Wolf (Ancient & US Coins LLC), Chicago ANA 2013, Valentinian (Warren) 2017",7YM2,
Constantine the Great,constantinei4,AE,Follis,314,315,Rome,2nd,null,3.23g,23.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,(R on X)/F//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 27,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2017,BJM3,
Constantine the Great,constantinei64,AE,Follis,314,315,Rome,2nd,null,3.265g,21.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,(R on X)/F//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 27,Rome Mint Sol,,Ex. Romae Aeternae Numismatics 2019,,
Constantine the Great,constantinei10,AE,Follis,314,315,Rome,3rd,null,3.67g,20.0mm,12H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,(R on X)/F//RT,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 27,Rome Mint Sol,,Ex. Aegean Numismatics 2017,BRBL,
Licinius I,liciniusi3,AE,Follis,314,315,Rome,2nd,null,3.20g,21.0mm,6H,IMP LICINIVS P F AVG,SOLI INV-I-CTO COMITI,,,(R on X)/F//RS,"Bust of Licinius, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 29,Rome Mint Sol,,"Ex. C. Dattari Collection, Ex. Jesús Vico Online Auction 3, Lot 317",XMXH,
Licinius I,liciniusi7,AE,Follis,314,315,Rome,4th,null,2.82g,20.6mm,6H,IMP LICINIVS P F AVG,SOLI INV-I-CTO COMITI,,,(R on X)/F//RQ,"Bust of Licinius, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 30,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2018,8YYG,
Constantine the Great,constantinei25,AE,Follis,315,315,Rome,1st,null,3.484g,23.6mm,12H,IMP CONSTANTINVS P F AVG,SOLI IN-VI-CTO COMITI,,,S/F//RP,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 33,Rome Mint Sol,Constantine Sol Mint Set,"Ex. FORVM Ancient Coins 2018, Ex. Martin Maridvnvm Collection",S3LL,
Constantine the Great,constantinei7,AE,Follis,315,315,Rome,1st,null,3.47g,21.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,S/F//RP,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 33,Rome Mint Sol,,Ex. eBay 2019,,
Constantine the Great,constantinei22,AE,Follis,315,315,Rome,2nd,null,3.41g,21.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,S/F//RS,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 33,Rome Mint Sol,,"Ex. FSRCoin Bargain List, March 2018",K963,
Licinius I,liciniusi9,AE,Follis,315,315,Rome,2nd,null,2.88g,20.8mm,6H,IMP LICINVS P F AVG,SOLI INV-I-CTO COMITI,,,S/F//RS,"Bust of Licinius, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 35,Rome Mint Sol,,Ex. Carpe Diem Nvmismatics 2018,SKR8,
Licinius I,liciniusi2,AE,Follis,315,315,Rome,3rd,null,2.30g,21.5mm,5H,IMP LICINVS P F AVG,SOLI INV-I-CTO COMITI,,,S/F//RT,"Bust of Licinius, laureate, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 36,Rome Mint Sol,,Ex. FSR Coin Bargain Bin 2017,AJGJ,
Constantine the Great,constantinei50,AE,Follis,315,315,Rome,1st,null,3.55g,20.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,C/S//RP,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 40,Rome Mint Sol,,Ex. Carpe Diem Numismatics 2018,,
Constantine the Great,constantinei14,AE,Follis,315,315,Rome,3rd,null,3.00g,22.0mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,C/S//RT,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 40,Rome Mint Sol,,Ex. Carpe Diem Numismatics 2017,RKXV,
Constantine the Great,constantinei21,AE,Follis,315,315,Rome,3rd,null,3.71g,20.0mm,12H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,C/S//RT,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 40,Rome Mint Sol,Clashed Dies,"Ex. FSRCoin Bargain List, March 2018",8GSC,
Constantine the Great,constantinei48,AE,Follis,315,315,Rome,4th,null,2.99g,19.7mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,C/S//RQ,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing left, raising right hand and holding globe in left hand",RIC VII Rome 40,Rome Mint Sol,,Ex. Carpe Diem Numismatics 2018,,
Constantine the Great,constantinei33,AE,Follis,315,316,Arelate,1st,null,3.10g,20.3mm,6H,IMP CONSTANTINVS P F AVG,SOLI INV-I-CTO COMITI,,,-/F//PARL,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, chlamys draped across left shoulder, standing right, facing left, raising right hand and holding globe in left hand",RIC VII Arelate 63,,,Ex. Carpe Diem Numismatics 2018,,
Constantine the Great,constantinei49,AE,Follis,315,316,Lugdunum,1st,null,3.35g,19mm,6H,IMP CONSTANTINVS P F AVG,SOLI INVIC-TO COMITI,,,TF/✱//PLG,"Bust of Constantine I, laureate, draped, cuirassed, right","Sol, radiate, standing left, chlamys draped across left shoulder, raising right hand and holding globe in left hand",RIC VII Lugdunum 33,,,Ex. Carpe Diem Numismatics 2018,,
